[0.028s] Invoking command in '/home/maranmen/Quadruped_8DOF/build/kortex_description': AMENT_PREFIX_PATH=/home/maranmen/Quadruped_8DOF/install/robotiq_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/maranmen/Quadruped_8DOF/install/robotiq_description:/home/maranmen/Quadruped_8DOF/install/quadruped_model:/opt/ros/humble /usr/bin/cmake /home/maranmen/Quadruped_8DOF/src/ros2_kortex/kortex_description -DCMAKE_BUILD_TYPE=Release -DCMAKE_INSTALL_PREFIX=/home/maranmen/Quadruped_8DOF/install/kortex_description
[0.117s] -- The C compiler identification is GNU 11.4.0
[0.192s] -- The CXX compiler identification is GNU 11.4.0
[0.202s] -- Detecting C compiler ABI info
[0.318s] -- Detecting C compiler ABI info - done
[0.325s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.325s] -- Detecting C compile features
[0.326s] -- Detecting C compile features - done
[0.329s] -- Detecting CXX compiler ABI info
[0.455s] -- Detecting CXX compiler ABI info - done
[0.488s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.489s] -- Detecting CXX compile features
[0.490s] -- Detecting CXX compile features - done
[0.493s] -- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
[0.712s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.919s] -- Configuring done
[0.930s] -- Generating done
[0.932s] -- Build files have been written to: /home/maranmen/Quadruped_8DOF/build/kortex_description
[0.938s] Invoked command in '/home/maranmen/Quadruped_8DOF/build/kortex_description' returned '0': AMENT_PREFIX_PATH=/home/maranmen/Quadruped_8DOF/install/robotiq_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/maranmen/Quadruped_8DOF/install/robotiq_description:/home/maranmen/Quadruped_8DOF/install/quadruped_model:/opt/ros/humble /usr/bin/cmake /home/maranmen/Quadruped_8DOF/src/ros2_kortex/kortex_description -DCMAKE_BUILD_TYPE=Release -DCMAKE_INSTALL_PREFIX=/home/maranmen/Quadruped_8DOF/install/kortex_description
[0.939s] Invoking command in '/home/maranmen/Quadruped_8DOF/build/kortex_description': AMENT_PREFIX_PATH=/home/maranmen/Quadruped_8DOF/install/robotiq_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/maranmen/Quadruped_8DOF/install/robotiq_description:/home/maranmen/Quadruped_8DOF/install/quadruped_model:/opt/ros/humble /usr/bin/cmake --build /home/maranmen/Quadruped_8DOF/build/kortex_description -- -j4 -l4
[1.008s] Invoked command in '/home/maranmen/Quadruped_8DOF/build/kortex_description' returned '0': AMENT_PREFIX_PATH=/home/maranmen/Quadruped_8DOF/install/robotiq_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/maranmen/Quadruped_8DOF/install/robotiq_description:/home/maranmen/Quadruped_8DOF/install/quadruped_model:/opt/ros/humble /usr/bin/cmake --build /home/maranmen/Quadruped_8DOF/build/kortex_description -- -j4 -l4
[1.061s] Invoking command in '/home/maranmen/Quadruped_8DOF/build/kortex_description': AMENT_PREFIX_PATH=/home/maranmen/Quadruped_8DOF/install/robotiq_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/maranmen/Quadruped_8DOF/install/robotiq_description:/home/maranmen/Quadruped_8DOF/install/quadruped_model:/opt/ros/humble /usr/bin/cmake --install /home/maranmen/Quadruped_8DOF/build/kortex_description
[1.071s] -- Install configuration: "Release"
[1.072s] -- Installing: /home/maranmen/Quadruped_8DOF/install/kortex_description/share/kortex_description/arms
[1.073s] -- Installing: /home/maranmen/Quadruped_8DOF/install/kortex_description/share/kortex_description/arms/gen3
[1.073s] -- Installing: /home/maranmen/Quadruped_8DOF/install/kortex_description/share/kortex_description/arms/gen3/6dof
[1.074s] -- Installing: /home/maranmen/Quadruped_8DOF/install/kortex_description/share/kortex_description/arms/gen3/6dof/meshes
[1.074s] -- Installing: /home/maranmen/Quadruped_8DOF/install/kortex_description/share/kortex_description/arms/gen3/6dof/meshes/forearm_link.STL
[1.076s] -- Installing: /home/maranmen/Quadruped_8DOF/install/kortex_description/share/kortex_description/arms/gen3/6dof/meshes/spherical_wrist_1_link.STL
[1.078s] -- Installing: /home/maranmen/Quadruped_8DOF/install/kortex_description/share/kortex_description/arms/gen3/6dof/meshes/bracelet_no_vision_link.STL
[1.084s] -- Installing: /home/maranmen/Quadruped_8DOF/install/kortex_description/share/kortex_description/arms/gen3/6dof/meshes/bracelet_with_vision_link.STL
[1.134s] -- Installing: /home/maranmen/Quadruped_8DOF/install/kortex_description/share/kortex_description/arms/gen3/6dof/meshes/spherical_wrist_2_link.STL
[1.155s] -- Installing: /home/maranmen/Quadruped_8DOF/install/kortex_description/share/kortex_description/arms/gen3/6dof/meshes/bicep_link.STL
[1.157s] -- Installing: /home/maranmen/Quadruped_8DOF/install/kortex_description/share/kortex_description/arms/gen3/6dof/meshes/base_link.STL
[1.159s] -- Installing: /home/maranmen/Quadruped_8DOF/install/kortex_description/share/kortex_description/arms/gen3/6dof/meshes/shoulder_link.STL
[1.161s] -- Installing: /home/maranmen/Quadruped_8DOF/install/kortex_description/share/kortex_description/arms/gen3/6dof/urdf
[1.161s] -- Installing: /home/maranmen/Quadruped_8DOF/install/kortex_description/share/kortex_description/arms/gen3/6dof/urdf/gen3_transmission_macro.xacro
[1.161s] -- Installing: /home/maranmen/Quadruped_8DOF/install/kortex_description/share/kortex_description/arms/gen3/6dof/urdf/gen3_macro.xacro
[1.162s] -- Installing: /home/maranmen/Quadruped_8DOF/install/kortex_description/share/kortex_description/arms/gen3/6dof/urdf/kortex.ros2_control.xacro
[1.162s] -- Installing: /home/maranmen/Quadruped_8DOF/install/kortex_description/share/kortex_description/arms/gen3/6dof/config
[1.162s] -- Installing: /home/maranmen/Quadruped_8DOF/install/kortex_description/share/kortex_description/arms/gen3/6dof/config/twist_limits.yaml
[1.162s] -- Installing: /home/maranmen/Quadruped_8DOF/install/kortex_description/share/kortex_description/arms/gen3/6dof/config/joint_limits.yaml
[1.163s] -- Installing: /home/maranmen/Quadruped_8DOF/install/kortex_description/share/kortex_description/arms/gen3/6dof/config/gazebo_initial_joint_positions.yaml
[1.163s] -- Installing: /home/maranmen/Quadruped_8DOF/install/kortex_description/share/kortex_description/arms/gen3/6dof/config/ros2_controllers.yaml
[1.163s] -- Installing: /home/maranmen/Quadruped_8DOF/install/kortex_description/share/kortex_description/arms/gen3/7dof
[1.165s] -- Installing: /home/maranmen/Quadruped_8DOF/install/kortex_description/share/kortex_description/arms/gen3/7dof/meshes
