[0.016s] Invoking command in '/home/maranmen/Quadruped_8DOF/build/moveit_resources_pr2_description': CMAKE_PREFIX_PATH=/home/maranmen/Quadruped_8DOF/install/quadruped_model:/opt/ros/humble /usr/bin/cmake /home/maranmen/Quadruped_8DOF/src/moveit_resources/pr2_description -DCMAKE_BUILD_TYPE=Release -DCMAKE_INSTALL_PREFIX=/home/maranmen/Quadruped_8DOF/install/moveit_resources_pr2_description
[0.102s] -- The C compiler identification is GNU 11.4.0
[0.185s] -- The CXX compiler identification is GNU 11.4.0
[0.199s] -- Detecting C compiler ABI info
[0.323s] -- Detecting C compiler ABI info - done
[0.329s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.330s] -- Detecting C compile features
[0.330s] -- Detecting C compile features - done
[0.334s] -- Detecting CXX compiler ABI info
[0.462s] -- Detecting CXX compiler ABI info - done
[0.482s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.482s] -- Detecting CXX compile features
[0.483s] -- Detecting CXX compile features - done
[0.486s] -- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
[0.691s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.885s] -- Configuring done
[0.890s] -- Generating done
[0.892s] -- Build files have been written to: /home/maranmen/Quadruped_8DOF/build/moveit_resources_pr2_description
[0.897s] Invoked command in '/home/maranmen/Quadruped_8DOF/build/moveit_resources_pr2_description' returned '0': CMAKE_PREFIX_PATH=/home/maranmen/Quadruped_8DOF/install/quadruped_model:/opt/ros/humble /usr/bin/cmake /home/maranmen/Quadruped_8DOF/src/moveit_resources/pr2_description -DCMAKE_BUILD_TYPE=Release -DCMAKE_INSTALL_PREFIX=/home/maranmen/Quadruped_8DOF/install/moveit_resources_pr2_description
[0.899s] Invoking command in '/home/maranmen/Quadruped_8DOF/build/moveit_resources_pr2_description': CMAKE_PREFIX_PATH=/home/maranmen/Quadruped_8DOF/install/quadruped_model:/opt/ros/humble /usr/bin/cmake --build /home/maranmen/Quadruped_8DOF/build/moveit_resources_pr2_description -- -j4 -l4
[0.971s] Invoked command in '/home/maranmen/Quadruped_8DOF/build/moveit_resources_pr2_description' returned '0': CMAKE_PREFIX_PATH=/home/maranmen/Quadruped_8DOF/install/quadruped_model:/opt/ros/humble /usr/bin/cmake --build /home/maranmen/Quadruped_8DOF/build/moveit_resources_pr2_description -- -j4 -l4
[1.025s] Invoking command in '/home/maranmen/Quadruped_8DOF/build/moveit_resources_pr2_description': CMAKE_PREFIX_PATH=/home/maranmen/Quadruped_8DOF/install/quadruped_model:/opt/ros/humble /usr/bin/cmake --install /home/maranmen/Quadruped_8DOF/build/moveit_resources_pr2_description
[1.038s] -- Install configuration: "Release"
[1.038s] -- Installing: /home/maranmen/Quadruped_8DOF/install/moveit_resources_pr2_description/share/ament_index/resource_index/package_run_dependencies/moveit_resources_pr2_description
[1.038s] -- Installing: /home/maranmen/Quadruped_8DOF/install/moveit_resources_pr2_description/share/ament_index/resource_index/parent_prefix_path/moveit_resources_pr2_description
[1.066s] -- Installing: /home/maranmen/Quadruped_8DOF/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/environment/ament_prefix_path.sh
