[0.025s] Invoking command in '/home/maranmen/Quadruped_8DOF/build/kortex_api': CMAKE_PREFIX_PATH=/home/maranmen/Quadruped_8DOF/install/quadruped_model:/opt/ros/humble /usr/bin/cmake /home/maranmen/Quadruped_8DOF/src/ros2_kortex/kortex_api -DCMAKE_BUILD_TYPE=Release -DCMAKE_INSTALL_PREFIX=/home/maranmen/Quadruped_8DOF/install/kortex_api
[4.631s] -- The C compiler identification is GNU 11.4.0
[4.706s] -- The CXX compiler identification is GNU 11.4.0
[4.716s] -- Detecting C compiler ABI info
[4.873s] -- Detecting C compiler ABI info - done
[4.883s] -- Check for working C compiler: /usr/bin/cc - skipped
[4.883s] -- Detecting C compile features
[4.884s] -- Detecting C compile features - done
[4.888s] -- Detecting CXX compiler ABI info
[5.105s] -- Detecting CXX compiler ABI info - done
[5.114s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[5.114s] -- Detecting CXX compile features
[5.115s] -- Detecting CXX compile features - done
[5.118s] -- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
[5.439s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[5.729s] -- Configuring done
[5.733s] -- Generating done
[5.737s] -- Build files have been written to: /home/maranmen/Quadruped_8DOF/build/kortex_api
[5.743s] Invoked command in '/home/maranmen/Quadruped_8DOF/build/kortex_api' returned '0': CMAKE_PREFIX_PATH=/home/maranmen/Quadruped_8DOF/install/quadruped_model:/opt/ros/humble /usr/bin/cmake /home/maranmen/Quadruped_8DOF/src/ros2_kortex/kortex_api -DCMAKE_BUILD_TYPE=Release -DCMAKE_INSTALL_PREFIX=/home/maranmen/Quadruped_8DOF/install/kortex_api
[5.743s] Invoking command in '/home/maranmen/Quadruped_8DOF/build/kortex_api': CMAKE_PREFIX_PATH=/home/maranmen/Quadruped_8DOF/install/quadruped_model:/opt/ros/humble /usr/bin/cmake --build /home/maranmen/Quadruped_8DOF/build/kortex_api -- -j4 -l4
[5.834s] Invoked command in '/home/maranmen/Quadruped_8DOF/build/kortex_api' returned '0': CMAKE_PREFIX_PATH=/home/maranmen/Quadruped_8DOF/install/quadruped_model:/opt/ros/humble /usr/bin/cmake --build /home/maranmen/Quadruped_8DOF/build/kortex_api -- -j4 -l4
[5.947s] Invoking command in '/home/maranmen/Quadruped_8DOF/build/kortex_api': CMAKE_PREFIX_PATH=/home/maranmen/Quadruped_8DOF/install/quadruped_model:/opt/ros/humble /usr/bin/cmake --install /home/maranmen/Quadruped_8DOF/build/kortex_api
[5.962s] -- Install configuration: "Release"
[5.963s] -- Installing: /home/maranmen/Quadruped_8DOF/install/kortex_api/include/kortex_api
[5.963s] -- Installing: /home/maranmen/Quadruped_8DOF/install/kortex_api/include/kortex_api/TransportClientUdp.h
[5.963s] -- Installing: /home/maranmen/Quadruped_8DOF/install/kortex_api/include/kortex_api/FrameHandler.h
[5.963s] -- Installing: /home/maranmen/Quadruped_8DOF/install/kortex_api/include/kortex_api/SessionManager.h
[5.964s] -- Installing: /home/maranmen/Quadruped_8DOF/install/kortex_api/include/kortex_api/ITransportClient.h
[5.964s] -- Installing: /home/maranmen/Quadruped_8DOF/install/kortex_api/include/kortex_api/version.h
[5.964s] -- Installing: /home/maranmen/Quadruped_8DOF/install/kortex_api/include/kortex_api/IRouterClient.h
[5.964s] -- Installing: /home/maranmen/Quadruped_8DOF/install/kortex_api/include/kortex_api/NotificationHandler.h
[5.964s] -- Installing: /home/maranmen/Quadruped_8DOF/install/kortex_api/include/kortex_api/TransportClientTcp.h
[5.965s] -- Installing: /home/maranmen/Quadruped_8DOF/install/kortex_api/include/kortex_api/RouterClient.h
[5.965s] -- Up-to-date: /home/maranmen/Quadruped_8DOF/install/kortex_api/include/kortex_api
[5.965s] -- Installing: /home/maranmen/Quadruped_8DOF/install/kortex_api/include/kortex_api/HeaderInfo.h
[5.965s] -- Installing: /home/maranmen/Quadruped_8DOF/install/kortex_api/include/kortex_api/Frame.h
[5.965s] -- Installing: /home/maranmen/Quadruped_8DOF/install/kortex_api/include/kortex_api/KError.h
[5.966s] -- Installing: /home/maranmen/Quadruped_8DOF/install/kortex_api/include/kortex_api/KBasicException.h
[5.966s] -- Up-to-date: /home/maranmen/Quadruped_8DOF/install/kortex_api/include/kortex_api/version.h
[5.966s] -- Installing: /home/maranmen/Quadruped_8DOF/install/kortex_api/include/kortex_api/KinovaTcpUtilities.h
[5.966s] -- Installing: /home/maranmen/Quadruped_8DOF/install/kortex_api/include/kortex_api/KDetailedException.h
[5.966s] -- Installing: /home/maranmen/Quadruped_8DOF/install/kortex_api/include/kortex_api/TransportBridgeDummy.h
[5.967s] -- Up-to-date: /home/maranmen/Quadruped_8DOF/install/kortex_api/include/kortex_api
[5.967s] -- Installing: /home/maranmen/Quadruped_8DOF/install/kortex_api/include/kortex_api/BaseCyclic.pb.h
[5.967s] -- Installing: /home/maranmen/Quadruped_8DOF/install/kortex_api/include/kortex_api/Frame.pb.h
