[0.035s] Invoking command in '/home/maranmen/Quadruped_8DOF/build/robotiq_description': CMAKE_PREFIX_PATH=/home/maranmen/Quadruped_8DOF/install/quadruped_model:/opt/ros/humble /usr/bin/cmake /home/maranmen/Quadruped_8DOF/src/ros2_robotiq_gripper/robotiq_description -DCMAKE_BUILD_TYPE=Release -DCMAKE_INSTALL_PREFIX=/home/maranmen/Quadruped_8DOF/install/robotiq_description
[0.132s] -- The C compiler identification is GNU 11.4.0
[0.242s] -- The CXX compiler identification is GNU 11.4.0
[0.252s] -- Detecting C compiler ABI info
[0.370s] -- Detecting C compiler ABI info - done
[0.378s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.378s] -- Detecting C compile features
[0.379s] -- Detecting C compile features - done
[0.383s] -- Detecting CXX compiler ABI info
[0.568s] -- Detecting CXX compiler ABI info - done
[0.576s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.576s] -- Detecting CXX compile features
[0.577s] -- Detecting CXX compile features - done
[0.580s] -- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
[0.801s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.676s] -- Configuring done
[1.774s] -- Generating done
[1.775s] -- Build files have been written to: /home/maranmen/Quadruped_8DOF/build/robotiq_description
[1.786s] Invoked command in '/home/maranmen/Quadruped_8DOF/build/robotiq_description' returned '0': CMAKE_PREFIX_PATH=/home/maranmen/Quadruped_8DOF/install/quadruped_model:/opt/ros/humble /usr/bin/cmake /home/maranmen/Quadruped_8DOF/src/ros2_robotiq_gripper/robotiq_description -DCMAKE_BUILD_TYPE=Release -DCMAKE_INSTALL_PREFIX=/home/maranmen/Quadruped_8DOF/install/robotiq_description
[1.788s] Invoking command in '/home/maranmen/Quadruped_8DOF/build/robotiq_description': CMAKE_PREFIX_PATH=/home/maranmen/Quadruped_8DOF/install/quadruped_model:/opt/ros/humble /usr/bin/cmake --build /home/maranmen/Quadruped_8DOF/build/robotiq_description -- -j4 -l4
[1.849s] Invoked command in '/home/maranmen/Quadruped_8DOF/build/robotiq_description' returned '0': CMAKE_PREFIX_PATH=/home/maranmen/Quadruped_8DOF/install/quadruped_model:/opt/ros/humble /usr/bin/cmake --build /home/maranmen/Quadruped_8DOF/build/robotiq_description -- -j4 -l4
[1.904s] Invoking command in '/home/maranmen/Quadruped_8DOF/build/robotiq_description': CMAKE_PREFIX_PATH=/home/maranmen/Quadruped_8DOF/install/quadruped_model:/opt/ros/humble /usr/bin/cmake --install /home/maranmen/Quadruped_8DOF/build/robotiq_description
[1.914s] -- Install configuration: "Release"
[1.915s] -- Installing: /home/maranmen/Quadruped_8DOF/install/robotiq_description/share/robotiq_description/config
[1.915s] -- Installing: /home/maranmen/Quadruped_8DOF/install/robotiq_description/share/robotiq_description/config/robotiq_controllers.yaml
[1.915s] -- Installing: /home/maranmen/Quadruped_8DOF/install/robotiq_description/share/robotiq_description/launch
