-- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/maranmen/quadruped_8DOF/build/quadruped_model
-- Install configuration: ""
-- Up-to-date: /home/maranmen/quadruped_8DOF/install/quadruped_model/share/ament_index/resource_index/package_run_dependencies/quadruped_model
-- Installing: /home/maranmen/quadruped_8DOF/install/quadruped_model/share/ament_index/resource_index/parent_prefix_path/quadruped_model
-- Installing: /home/maranmen/quadruped_8DOF/install/quadruped_model/share/quadruped_model/environment/ament_prefix_path.sh
-- Installing: /home/maranmen/quadruped_8DOF/install/quadruped_model/share/quadruped_model/environment/ament_prefix_path.dsv
-- Installing: /home/maranmen/quadruped_8DOF/install/quadruped_model/share/quadruped_model/environment/path.sh
-- Installing: /home/maranmen/quadruped_8DOF/install/quadruped_model/share/quadruped_model/environment/path.dsv
-- Up-to-date: /home/maranmen/quadruped_8DOF/install/quadruped_model/share/quadruped_model/local_setup.bash
-- Up-to-date: /home/maranmen/quadruped_8DOF/install/quadruped_model/share/quadruped_model/local_setup.sh
-- Up-to-date: /home/maranmen/quadruped_8DOF/install/quadruped_model/share/quadruped_model/local_setup.zsh
-- Installing: /home/maranmen/quadruped_8DOF/install/quadruped_model/share/quadruped_model/local_setup.dsv
-- Installing: /home/maranmen/quadruped_8DOF/install/quadruped_model/share/quadruped_model/package.dsv
-- Installing: /home/maranmen/quadruped_8DOF/install/quadruped_model/share/ament_index/resource_index/packages/quadruped_model
-- Up-to-date: /home/maranmen/quadruped_8DOF/install/quadruped_model/share/quadruped_model/cmake/quadruped_modelConfig.cmake
-- Up-to-date: /home/maranmen/quadruped_8DOF/install/quadruped_model/share/quadruped_model/cmake/quadruped_modelConfig-version.cmake
-- Up-to-date: /home/maranmen/quadruped_8DOF/install/quadruped_model/share/quadruped_model/package.xml
-- Up-to-date: /home/maranmen/quadruped_8DOF/install/quadruped_model/share/quadruped_model/launch
-- Up-to-date: /home/maranmen/quadruped_8DOF/install/quadruped_model/share/quadruped_model/launch/moveit_rviz.launch.py
-- Installing: /home/maranmen/quadruped_8DOF/install/quadruped_model/share/quadruped_model/launch/gazebo.launch.py
-- Up-to-date: /home/maranmen/quadruped_8DOF/install/quadruped_model/share/quadruped_model/launch/warehouse_db.launch.py
-- Installing: /home/maranmen/quadruped_8DOF/install/quadruped_model/share/quadruped_model/launch/display.launch.py
-- Up-to-date: /home/maranmen/quadruped_8DOF/install/quadruped_model/share/quadruped_model/launch/move_group.launch.py
-- Up-to-date: /home/maranmen/quadruped_8DOF/install/quadruped_model/share/quadruped_model/launch/setup_assistant.launch.py
-- Up-to-date: /home/maranmen/quadruped_8DOF/install/quadruped_model/share/quadruped_model/launch/demo.launch.py
-- Up-to-date: /home/maranmen/quadruped_8DOF/install/quadruped_model/share/quadruped_model/launch/static_virtual_joint_tfs.launch.py
-- Up-to-date: /home/maranmen/quadruped_8DOF/install/quadruped_model/share/quadruped_model/launch/rsp.launch.py
-- Up-to-date: /home/maranmen/quadruped_8DOF/install/quadruped_model/share/quadruped_model/launch/spawn_controllers.launch.py
-- Up-to-date: /home/maranmen/quadruped_8DOF/install/quadruped_model/share/quadruped_model/config
-- Up-to-date: /home/maranmen/quadruped_8DOF/install/quadruped_model/share/quadruped_model/config/moveit_controllers.yaml
-- Up-to-date: /home/maranmen/quadruped_8DOF/install/quadruped_model/share/quadruped_model/config/joint_limits.yaml
-- Up-to-date: /home/maranmen/quadruped_8DOF/install/quadruped_model/share/quadruped_model/config/quadruped_model.srdf
-- Up-to-date: /home/maranmen/quadruped_8DOF/install/quadruped_model/share/quadruped_model/config/initial_positions.yaml
-- Up-to-date: /home/maranmen/quadruped_8DOF/install/quadruped_model/share/quadruped_model/config/quadruped_model.urdf.xacro
-- Up-to-date: /home/maranmen/quadruped_8DOF/install/quadruped_model/share/quadruped_model/config/ros2_controllers.yaml
-- Up-to-date: /home/maranmen/quadruped_8DOF/install/quadruped_model/share/quadruped_model/config/quadruped_model.ros2_control.xacro
-- Up-to-date: /home/maranmen/quadruped_8DOF/install/quadruped_model/share/quadruped_model/config/moveit.rviz
-- Up-to-date: /home/maranmen/quadruped_8DOF/install/quadruped_model/share/quadruped_model/config/kinematics.yaml
-- Up-to-date: /home/maranmen/quadruped_8DOF/install/quadruped_model/share/quadruped_model/config/pilz_cartesian_limits.yaml
-- Up-to-date: /home/maranmen/quadruped_8DOF/install/quadruped_model/share/quadruped_model/.setup_assistant
